####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：12-10-2023 09:00:50
# 使用模版：V2RaySE 默认模版
# 节点数量：406
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
  - {"name":"%25F0%259F%2594%2592FR-%25F0%259F%2587%25AB%25F0%259F%2587%25B7-HS-TCP-RLT%25F0%259F%258C%258D","type":"hysteria","server":"172.232.53.227","port":36712,"sni":"fr-hysteria.ipracevpn.com","obfs":"xplus","obfs-param":"qPaMUjAl3H3Vx0M","up":10,"down":50}
  - {"name":"🔒FR-🇫🇷-VM-WS-TLS🌎_1","type":"vmess","server":"87.98.185.188","port":80,"cipher":"auto","uuid":"a40d34c6-b77c-4648-9210-3e8d2f4226b5","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/opentunnel?user=opentunnel.net-super","headers":{"host":"opentunnel.net"}}}
  - {"name":"🔒FR-🇫🇷-VM-WS-TLS🌍","type":"vmess","server":"phosphorylative.aurorainiceland.com","port":443,"cipher":"auto","uuid":"6388bd92-6cbc-4b72-a9a6-931f071d0ffa","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"phosphorylative.aurorainiceland.com","network":"ws","ws-opts":{"path":"/nimvws","headers":{"host":"phosphorylative.aurorainiceland.com"}}}
  - {"name":"🔒FR-🇫🇷-VM-WS-TLS🌎_2","type":"vmess","server":"51.15.105.39","port":443,"cipher":"auto","uuid":"6388bd92-6cbc-4b72-a9a6-931f071d0ffa","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"phosphorylative.aurorainiceland.com","network":"ws","ws-opts":{"path":"/nimvws","headers":{"host":"phosphorylative.aurorainiceland.com"}}}
  - {"name":"🔒FR-🇫🇷-VM-WS-TLS🌎_3","type":"vmess","server":"172.67.68.236","port":80,"cipher":"auto","uuid":"4732350b-14a1-421e-985a-155a78e9ae80","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"bl.shabijichang.com"}}}
  - {"name":"🔒FR-🇫🇷-VM-WS-TLS🌎_4","type":"vmess","server":"51.210.101.254","port":80,"cipher":"auto","uuid":"9a555ca5-111c-4a88-a893-ed9b25b817a2","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/vmess","headers":{"host":"fr2-vmess.greenssh.xyz"}}}
  - {"name":"🔒FR-🇫🇷-VM-TCP-TLS🌍_1","type":"vmess","server":"188.114.96.0","port":80,"cipher":"auto","uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/v133PDXkklxLEcOvD","headers":{"host":"v133.runba.gq"}}}
  - {"name":"🔒FR-🇫🇷-VM-WS-TLS🌎_5","type":"vmess","server":"188.114.96.5","port":443,"cipher":"auto","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"ophelia.mom","network":"ws","ws-opts":{"path":"linkvws","headers":{"host":"ophelia.mom"}}}
  - {"name":"🔒FR-🇫🇷-VM-TCP-TLS🌍_2","type":"vmess","server":"51.159.183.138","port":1950,"cipher":"auto","uuid":"4bd09859-c671-49a2-80c4-83d77264946d","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒FR-🇫🇷-VM-TCP-TLS🌍_3","type":"vmess","server":"172.67.136.100","port":80,"cipher":"auto","uuid":"4732350b-14a1-421e-985a-155a78e9ae80","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"bl.shabijichang.com"}}}
  - {"name":"🔒FR-🇫🇷-VM-TCP-TLS🌍_4","type":"vmess","server":"51.158.241.70","port":443,"cipher":"aes-128-gcm","uuid":"691aed00-01a8-4b04-b8dc-ce2266d41952","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒FR-🇫🇷-VM-TCP-TLS🌍_5","type":"vmess","server":"172.67.229.28","port":8880,"cipher":"auto","uuid":"617c9bc4-4116-41c6-99e0-ace49a38fcdb","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/Jnv8ViZOUVgijjOh0p5uGjHnXIiY","headers":{"host":"fr7.tehme100.fun"}}}
  - {"name":"🔒FR-🇫🇷-VM-TCP-TLS🌍_6","type":"vmess","server":"51.158.238.229","port":443,"cipher":"auto","uuid":"b060a4e1-22b7-4e0f-91fb-93496a1881ae","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒PL-🇧🇪-VM-WS-TLS🌍","type":"vmess","server":"98.142.254.76","port":10001,"cipher":"auto","uuid":"fb76927a-5c75-11ee-bf0e-00163cb2d2c3","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"be1.vpnjantit.com","network":"ws","ws-opts":{"path":"/vpnjantit"}}
  - {"name":"🔒CH-🇨🇭-VM-WS-TLS🌍","type":"vmess","server":"45.90.59.186","port":10001,"cipher":"auto","uuid":"ad37f7d2-6271-11ee-9c8f-ff45006dcaa2","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"sz1.vpnjantit.com","network":"ws","ws-opts":{"path":"/vpnjantit"}}
  - {"name":"🔒ES-🇪🇸-TR-TCP-TLS🌍_1","type":"trojan","server":"82.223.108.64","port":443,"udp":true,"password":"41dbabe59a","sni":"sp1.connecton.surf","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒ES-🇪🇸-TR-TCP-TLS🌍_2","type":"trojan","server":"45.86.229.224","port":64000,"udp":true,"password":"1a36890b-c594-480f-af13-13c7af8203fc","sni":"ru01.celerlink.one","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒SE-🇸🇪-TR-TCP-TLS🌍_1","type":"trojan","server":"51.20.15.167","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒SE-🇸🇪-TR-TCP-TLS🌍_2","type":"trojan","server":"13.48.41.83","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒GR-🇩🇪-TR-TCP-TLS🌍_1","type":"trojan","server":"3.79.77.105","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒GR-🇩🇪-TR-TCP-TLS🌍_2","type":"trojan","server":"3.73.16.155","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒GR-🇩🇪-TR-TCP-TLS🌍_3","type":"trojan","server":"3.121.152.33","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒GR-🇩🇪-TR-TCP-TLS🌍_4","type":"trojan","server":"35.158.187.4","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒IR-🇮🇪-TR-WS-TLS🌎_1","type":"trojan","server":"54.246.180.242","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒IR-🇮🇪-TR-WS-TLS🌎_2","type":"trojan","server":"54.170.227.251","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒IR-🇮🇪-TR-WS-TLS🌎_3","type":"trojan","server":"54.228.119.21","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒VT-🇻🇳-TR-TCP-TLS🌎_1","type":"trojan","server":"103.81.85.238","port":443,"udp":true,"password":"e39371c5-b15e-48d1-98c8-d5b24b7e0301","sni":"glc-vn.windowsupdatea.com","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒VT-🇻🇳-TR-TCP-TLS🌎_2","type":"trojan","server":"103.81.84.173","port":443,"udp":true,"password":"e39371c5-b15e-48d1-98c8-d5b24b7e0301","sni":"glc-vn.windowsupdatea.com","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒VT-🇻🇳-TR-TCP-TLS🌎_3","type":"trojan","server":"103.173.255.21","port":443,"udp":true,"password":"e39371c5-b15e-48d1-98c8-d5b24b7e0301","sni":"glc-vn.windowsupdatea.com","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒GB-🇬🇧-TR-WS-TLS🌎","type":"trojan","server":"3.11.85.247","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trj.rollingnext.co.uk","skip-cert-verify":true,"network":"tcp","alpn":["http/1.1"]}
  - {"name":"🔒GB-🇬🇧-VM-WS-TLS🌎_1","type":"trojan","server":"198.244.252.93","port":443,"udp":true,"password":"de5a47b3e2","sni":"uk1.connecton.surf","skip-cert-verify":true,"network":"tcp"}
  - {"name":"🔒GR-🇩🇪-VM-TCP-RLT🌎_1","type":"vmess","server":"135.125.134.130","port":443,"cipher":"auto","uuid":"dda0ff43-60ab-42fe-9bd4-9113b35945ee","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒GR-🇩🇪-VM-TCP-RLT🌎_2","type":"vmess","server":"23.88.38.42","port":443,"cipher":"auto","uuid":"090e504f-cf32-42d0-c7fc-b99fc714a503","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒GR-🇩🇪-VM-TCP-RTL🌍_1","type":"vmess","server":"104.17.70.5","port":2052,"cipher":"auto","uuid":"4931e941-77c6-4144-a8b9-5c252ee36c30","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/public?ed=4096","headers":{"host":"de.biqibao.site"}}}
  - {"name":"🔒GR-🇩🇪-VM-TCP-RTL🌍_2","type":"vmess","server":"51vfly1.win","port":443,"cipher":"auto","uuid":"9681f99e-d251-477a-d777-1d01ee550481","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"51vfly1.win","network":"ws","ws-opts":{"path":"/myblog","headers":{"host":"51vfly1.win"}}}
  - {"name":"🔒GR-🇩🇪-VM-WS-TLS🌎_1","type":"vmess","server":"5.75.225.75","port":80,"cipher":"auto","uuid":"a6ba9ebf-f3e6-4ff9-a960-d208d68255f7","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒GR-🇩🇪-VM-WS-TLS🌎_2","type":"vmess","server":"49.13.81.247","port":80,"cipher":"auto","uuid":"b31f90a1-da76-49db-98ba-a85efcf78080","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒GR-🇩🇪-VM-WS-TLS🌎_3","type":"vmess","server":"168.119.251.80","port":80,"cipher":"auto","uuid":"38883be3-f040-47b1-b7f2-c72dd3aea9cd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒GR-🇩🇪-VM-WS-TLS🌎_4","type":"vmess","server":"88.198.138.107","port":80,"cipher":"auto","uuid":"a5fdfe3a-7739-4bd6-98cb-3057e48abade","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒GR-🇩🇪-VM-WS-TLS🌎_5","type":"vmess","server":"49.13.86.91","port":80,"cipher":"auto","uuid":"5841a606-b1bc-4903-896c-6dba55873ee9","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒TR-🇹🇷-VM-WS-TLS🌍_1","type":"vmess","server":"172.67.229.20","port":8880,"cipher":"auto","uuid":"617c9bc4-4116-41c6-99e0-ace49a38fcdb","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/Jnv8ViZOUVgijjOh0p5uGjHnXIiY","headers":{"host":"fr7.tehme100.fun"}}}
  - {"name":"🔒TR-🇹🇷-VM-WS-TLS🌍_2","type":"vmess","server":"104.21.92.80","port":80,"cipher":"auto","uuid":"fc426675-5daa-46c0-d998-61f9f5323e3f","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/TG:@hkaa0","headers":{"host":"sg2.wyhkaa0.cf"}}}
  - {"name":"🔒FI-🇫🇮-VM-WS-TLS🌎_1","type":"vmess","server":"65.108.214.180","port":80,"cipher":"auto","uuid":"a9fae07b-b929-4600-95a9-3867fde5af54","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒FI-🇫🇮-VM-WS-TLS🌎_2","type":"vmess","server":"37.27.16.154","port":80,"cipher":"auto","uuid":"9f703790-1a8e-4968-baab-8a4e8afe9431","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒FI-🇫🇮-VM-WS-TLS🌎_3","type":"vmess","server":"65.21.1.139","port":80,"cipher":"auto","uuid":"cf115d62-08bd-469a-9d45-b2bfdf2c9cdc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒FI-🇫🇮-VM-WS-TLS🌎_4","type":"vmess","server":"37.27.10.251","port":80,"cipher":"auto","uuid":"17de265f-88d9-4a2e-90e0-c766f45d7726","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒CA-🇨🇦-VM-WS-TLS🌎_1","type":"vmess","server":"23.227.38.81","port":443,"cipher":"auto","uuid":"6deddb7f-e557-42db-bfa0-cf40b36b27e2","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"d.freeh1.xyz","network":"ws","ws-opts":{"path":"/dongtaiwang.com","headers":{"host":"d.freeh1.xyz"}}}
  - {"name":"🔒CA-🇨🇦-VM-WS-TLS🌎_2","type":"vmess","server":"23.227.39.82","port":443,"cipher":"auto","uuid":"6deddb7f-e557-42db-bfa0-cf40b36b27e2","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"d.freeh1.xyz","network":"ws","ws-opts":{"path":"/dongtaiwang.com","headers":{"host":"d.freeh1.xyz"}}}
  - {"name":"🔒CA-🇨🇦-VM-WS-TLS🌎_3","type":"vmess","server":"23.227.38.112","port":443,"cipher":"auto","uuid":"87a95522-985c-4a17-afea-9b7d7208bce5","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"3.freek1.xyz","network":"ws","ws-opts":{"path":"/dongtaiwang.com","headers":{"host":"3.freek1.xyz"}}}
  - {"name":"🔒CA-🇨🇦-VM-WS-TLS🌎_4","type":"vmess","server":"104.31.16.69","port":2083,"cipher":"auto","uuid":"15bf0db4-fbff-46d0-a486-b6e4a9e74a91","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"germany-one.port888.site","network":"ws","ws-opts":{"path":"/","headers":{"host":"germany-one.port888.site"}}}
  - {"name":"🔒CA-🇨🇦-VM-WS-TLS🌎_5","type":"vmess","server":"23.227.39.109","port":443,"cipher":"auto","uuid":"87a95522-985c-4a17-afea-9b7d7208bce5","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"3.freek1.xyz","network":"ws","ws-opts":{"path":"/dongtaiwang.com","headers":{"host":"3.freek1.xyz"}}}
  - {"name":"🔒CA-🇨🇦-VM-WS-TLS🌎_6","type":"vmess","server":"178.128.237.6","port":3389,"cipher":"auto","uuid":"9c050a86-d612-48f1-ec32-e573df08a1b7","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"🔒GB-🇬🇧-VM-WS-TLS🌎_2","type":"vmess","server":"172.67.164.184","port":443,"cipher":"auto","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"alvvin.click","network":"ws","ws-opts":{"path":"linkvws","headers":{"host":"alvvin.click"}}}
  - {"name":"🔒GB-🇬🇧-VM-WS-TLS🌎_3","type":"vmess","server":"172.99.190.109","port":443,"cipher":"auto","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"octavi.cfd","network":"ws","ws-opts":{"path":"linkvws","headers":{"host":"octavi.cfd"}}}
  - {"name":"🔒GB-🇬🇧-VM-WS-TLS🌎_4","type":"vmess","server":"odelia.autos","port":443,"cipher":"auto","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"odelia.autos","network":"ws","ws-opts":{"path":"linkvws","headers":{"host":"odelia.autos"}}}
  - {"name":"🔒GB-🇬🇧-VM-WS-TLS🌎_5","type":"vmess","server":"104.16.60.79","port":80,"cipher":"auto","uuid":"4c9eb135-ef97-4ebf-f041-ac06acda3cee","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/sfsfw","headers":{"host":"yg.mianfenyun012.eu.org"}}}
  - {"name":"🔒GB-🇬🇧-VM-WS-TLS🌎_6","type":"vmess","server":"octavi.cfd","port":443,"cipher":"auto","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"octavi.cfd","network":"ws","ws-opts":{"path":"linkvws","headers":{"host":"octavi.cfd"}}}
  - {"name":"🔒GB-🇬🇧-VM-WS-TLS🌎_7","type":"vmess","server":"188.114.96.0","port":443,"cipher":"auto","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"ophelia.mom","network":"ws","ws-opts":{"path":"linkvws","headers":{"host":"ophelia.mom"}}}
  - {"name":"🔒GB-🇬🇧-VM-WS-TLS🌎_8","type":"vmess","server":"138.68.136.50","port":65500,"cipher":"auto","uuid":"6b2e381c-8214-47c7-aa73-54c803ef1d22","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/"}}
  - {"name":"🔒GB-🇬🇧-VM-WS-TLS🌎_9","type":"vmess","server":"alvvin.click","port":443,"cipher":"auto","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"alvvin.click","network":"ws","ws-opts":{"path":"linkvws","headers":{"host":"alvvin.click"}}}
  - {"name":"🔒US-🇺🇲-VM-WS-TLS🌎_1","type":"vmess","server":"23.94.136.9","port":80,"cipher":"auto","uuid":"cd1a8e9e-292e-499c-8266-79d636c28de5","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/acc"}}
  - {"name":"🔒US-🇺🇲-VM-WS-TLS🌎_2","type":"vmess","server":"x.xiaohui123.eu.org","port":443,"cipher":"auto","uuid":"d0930a90-b487-4884-d270-e957f93fe1b0","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"x.xiaohui123.eu.org","network":"ws","ws-opts":{"path":"/","headers":{"host":"x.xiaohui123.eu.org"}}}
  - {"name":"🔒US-🇺🇲-VM-WS-TLS🌎_3","type":"vmess","server":"104.21.36.26","port":8443,"cipher":"auto","uuid":"aa0c4744-9568-4bee-a08b-73668a9b2a42","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"cloudconebbb.gorgorchicken.one","network":"ws","ws-opts":{"path":"/cloudconebbb","headers":{"host":"cloudconebbb.gorgorchicken.one"}}}
  - {"name":"🔒US-🇺🇲-VM-WS-TLS🌎_4","type":"vmess","server":"23.95.164.190","port":80,"cipher":"auto","uuid":"2111eba4-fca4-406a-aa88-abb5131c7088","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/bb"}}
  - {"name":"🔒IS-🇮🇸-SS-TCP-TLS🌍_1","type":"ss","server":"37.235.49.146","port":50000,"password":"3135771619","cipher":"aes-256-cfb"}
  - {"name":"🔒IS-🇮🇸-SS-TCP-TLS🌍_2","type":"ss","server":"37.235.49.152","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒IS-🇮🇸-SS-TCP-TLS🌍_3","type":"ss","server":"37.235.49.162","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_1","type":"ss","server":"38.121.43.71","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_2","type":"ss","server":"167.88.61.175","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_3","type":"ss","server":"185.199.224.245","port":41111,"password":"dongtaiwang.com","cipher":"aes-256-gcm"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_4","type":"ss","server":"69.50.95.251","port":9098,"password":"ksjfuw!sop#","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_5","type":"ss","server":"167.88.61.175","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_6","type":"ss","server":"38.121.43.71","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_7","type":"ss","server":"142.202.48.99","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_8","type":"ss","server":"89.187.179.192","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_9","type":"ss","server":"38.91.101.159","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_10","type":"ss","server":"45.55.2.232","port":14293,"password":"2170f8","cipher":"aes-256-cfb"}
  - {"name":"🔒US-🇺🇲-SS-WS-TLS🌎_11","type":"ss","server":"212.102.47.198","port":443,"password":"shadowsocks","cipher":"aes-128-cfb"}
  - {"name":"🔒JP-🇯🇵-SS-TCP-RLT🌍_1","type":"ss","server":"18.183.208.50","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
  - {"name":"🔒JP-🇯🇵-SS-TCP-RLT🌍_2","type":"ss","server":"185.172.113.182","port":809,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒JP-🇯🇵-SS-TCP-RLT🌍_3","type":"ss","server":"18.183.142.132","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
  - {"name":"🔒JP-🇯🇵-SS-TCP-RLT🌍_4","type":"ss","server":"84.17.34.109","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒JP-🇯🇵-SS-TCP-RLT🌍_5","type":"ss","server":"54.199.83.239","port":2333,"password":"doub.io","cipher":"aes-256-cfb"}
  - {"name":"🔒JP-🇯🇵-SS-TCP-RLT🌍_6","type":"ss","server":"185.172.113.182","port":800,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒JP-🇯🇵-SS-TCP-RLT🌍 ","type":"ss","server":"84.17.34.111","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒JP-🇯🇵-SS-TCP-RLT🌍_7","type":"ss","server":"13.114.44.98","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
  - {"name":"🔒CN-🇨🇳-SS-TCP-RLT🌍_1","type":"ss","server":"122.195.128.70","port":20846,"password":"a7ef3397-050e-4846-9ba9-d877b5a33bc1","cipher":"aes-128-gcm"}
  - {"name":"🔒CN-🇨🇳-SS-TCP-RLT🌍_2","type":"ss","server":"36.134.177.33","port":20546,"password":"a7ef3397-050e-4846-9ba9-d877b5a33bc1","cipher":"aes-128-gcm"}
  - {"name":"🔒CN-🇨🇳-SS-TCP-RLT🌍_3","type":"ss","server":"119.96.49.27","port":20056,"password":"a7ef3397-050e-4846-9ba9-d877b5a33bc1","cipher":"aes-128-gcm"}
  - {"name":"🔒CN-🇨🇳-SS-TCP-RLT🌍_4","type":"ss","server":"121.14.126.95","port":20648,"password":"a7ef3397-050e-4846-9ba9-d877b5a33bc1","cipher":"aes-128-gcm"}
  - {"name":"🔒SG-🇸🇬-SS-TCP-TLS🌍_1","type":"ss","server":"139.162.5.19","port":8099,"password":"eIW0Dnk69454e6nSwuspv9DmS201tQ0D","cipher":"aes-256-cfb"}
  - {"name":"🔒SG-🇸🇬-SS-TCP-TLS🌍_2","type":"ss","server":"18.139.0.10","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
  - {"name":"🔒SG-🇸🇬-SS-TCP-TLS🌍_3","type":"ss","server":"195.123.238.229","port":51348,"password":"TrikGtY68Jn10BwegTed","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒SG-🇸🇬-SS-TCP-TLS🌍_4","type":"ss","server":"139.162.41.174","port":8099,"password":"eIW0Dnk69454e6nSwuspv9DmS201tQ0D","cipher":"aes-256-cfb"}
  - {"name":"🔒SG-🇸🇬-SS-TCP-TLS🌍_5","type":"ss","server":"54.179.254.66","port":443,"password":"fKIgbP2kp4BidXUYSX11OF","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒SG-🇸🇬-SS-TCP-TLS🌍_6","type":"ss","server":"207.148.77.37","port":8388,"password":"mJQljoJw","cipher":"aes-256-cfb","plugin":"obfs-local","plugin-opts":{"mode":"websocket"}}
  - {"name":"🔒RU-🇷🇺-SS-WS-TLS🌎_1","type":"ss","server":"31.172.67.43","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒RU-🇷🇺-SS-WS-TLS🌎_2","type":"ss","server":"31.172.67.43","port":110,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒RU-🇷🇺-SS-WS-TLS🌎_3","type":"ss","server":"92.223.109.205","port":51348,"password":"ackkokOi","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒RU-🇷🇺-SS-WS-TLS🌎_4","type":"ss","server":"92.53.86.220","port":51348,"password":"Y26aH7Xfgd5f0xXKA","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒MK-🇲🇰-SS-TCP-RTL🌍_1","type":"ss","server":"46.183.185.37","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒MK-🇲🇰-SS-TCP-RTL🌍_2","type":"ss","server":"46.183.185.15","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
proxy-groups:
  - name: 🚀 节点选择
    type: select
    proxies:
      - ♻️ 自动选择
      - DIRECT
      - 🔒FR-🇫🇷-SS-TCP-SLY🌍_1
      - 🔒FR-🇫🇷-SS-TCP-SLY🌍_2
      - 🔒FR-🇫🇷-SS-TCP-SLY🌍_3
      - 🔒FR-🇫🇷-SS-TCP-SLY🌍_4
      - 🔒FR-🇫🇷-SS-TCP-SLY🌍_5
      - 🔒FR-🇫🇷-SS-TCP-SLY🌍_6
      - 🔒FR-🇫🇷-SS-TCP-SLY🌍_7
      - 🔒FR-🇫🇷-SS-TCP-SLY🌍_8
      - 🔒FR-🇫🇷-SS-TCP-SLY🌍_9
