port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_1', server: '139.227.223.3', port: 60013, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_1", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_2', server: '139.227.222.202', port: 60014, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_2", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_3', server: '139.227.222.202', port: 60021, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_3", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_4', server: '223.166.157.41', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_4", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_5', server: '139.227.223.3', port: 60017, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_5", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_6', server: '139.227.222.202', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_6", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - { name: '美国(欢迎订阅Youtube破解资源君)_7', server: 'tj-sg02.yiyodns.xyz', port: 443, type: trojan, country: '美国(欢迎订阅Youtube破解资源君)_7', 'skip-cert-verify': true, udp: true, password: 7dafe71e-2be6-302f-bdfc-e6319a3299bc }
  - {name: '美国(欢迎订阅Youtube破解资源君)_8', server: 'cloudflare.xrenblog.com', port: 443, type: vmess, uuid: '6c175d1a-a57f-4881-a471-173eb139694b', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_8", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/xrenblog/', headers: {host: 'ipv6.xrenblog.com'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_9', server: '223.166.157.192', port: 60016, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_9", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_10', server: '167.88.63.108', port: 8090, type: ss, country: '美国(欢迎订阅Youtube破解资源君)_10', cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: 'HK香港TG/油管at阿伟科技_18', server: '65.52.171.156', port: 15084, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_18", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_19', server: '65.52.171.156', port: 15085, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_19", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_20', server: '65.52.171.156', port: 15038, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_20", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_21', server: '65.52.171.156', port: 15071, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_21", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_22', server: '65.52.171.156', port: 15072, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_22", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_23', server: '71.v2-ray.cyou', port: 15071, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_23", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '71.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_24', server: 'zz.195382.xyz', port: 10003, type: vmess, uuid: '30d602fe-d0c1-4dbc-beb6-3a8c65462789', alterId: 0, cipher: auto, country: "HK香港TG/油管at阿伟科技_24", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 'zz.195382.xyz'}} }
  - {name: 'HK香港TG/油管at阿伟科技_25', server: '12.v2-ray.cyou', port: 15012, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_25", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '12.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_26', server: '65.52.171.156', port: 15085, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_26", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_27', server: '65.52.171.156', port: 15072, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_27", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_28', server: '65.52.171.156', port: 15084, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_28", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_29', server: '12.v2-ray.cyou', port: 15012, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_29", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '12.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_30', server: '65.52.171.156', port: 15046, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_30", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_31', server: '65.52.171.156', port: 15038, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_31", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_32', server: '14.v2-ray.cyou', port: 15014, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_32", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '14.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_33', server: '21.v2-ray.cyou', port: 15021, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_33", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '21.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_34', server: '23.v2-ray.cyou', port: 15023, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_34", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '23.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_35', server: '15.v2-ray.cyou', port: 15015, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_35", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '15.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_36', server: '18.v2-ray.cyou', port: 15018, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_36", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '18.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_37', server: 'keliaz1.scsevers.cf', port: 28384, type: vmess, uuid: '99edaf0e-a24c-432c-edb4-ed0f2bd01af1', alterId: 0, cipher: auto, country: "HK香港TG/油管at阿伟科技_37", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 'keliaz1.scsevers.cf'}} }
  - {name: 'HK香港TG/油管at阿伟科技_38', server: 'us.rnmtq.gq', port: 63480, type: vmess, uuid: 'cb8ab285-fafc-45f6-87bc-97a7a2f27f9f', alterId: 0, cipher: auto, country: "HK香港TG/油管at阿伟科技_38", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 'us.rnmtq.gq'}} }
  - {name: 'HK香港TG/油管at阿伟科技_39', server: 'us.rnmtq.gq', port: 63480, type: vmess, uuid: 'cb8ab285-fafc-45f6-87bc-97a7a2f27f9f', alterId: 0, cipher: auto, country: "HK香港TG/油管at阿伟科技_39", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 'us.rnmtq.gq'}} }
  - {name: 'HK香港TG/油管at阿伟科技_40', server: 'zz.195382.xyz', port: 10003, type: vmess, uuid: '30d602fe-d0c1-4dbc-beb6-3a8c65462789', alterId: 0, cipher: auto, country: "HK香港TG/油管at阿伟科技_40", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 'zz.195382.xyz'}} }
  - {name: 'HK香港TG/油管at阿伟科技_41', server: '65.52.171.156', port: 15072, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_41", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: 'HK香港TG/油管at阿伟科技_42', server: '12.v2-ray.cyou', port: 15012, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_42", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '12.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_43', server: '12.v2-ray.cyou', port: 15012, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_43", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '12.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_47', server: 'V2-NODE-4-B.GFWAIRPORT.NET', port: 50001, type: vmess, uuid: '429176ef-2a4e-47d3-9d57-af993c50919b', alterId: 0, cipher: auto, country: "HK香港TG/油管at阿伟科技_47", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 'V2-NODE-4-B.GFWAIRPORT.NET'}} }
  - {name: 'HK香港TG/油管at阿伟科技_48', server: 'qinton001.bmbai.buzz', port: 700, type: vmess, uuid: '447604f5-46ad-3a4d-899b-31c7b50dddfb', alterId: 0, cipher: auto, country: "HK香港TG/油管at阿伟科技_48", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'qinton001.bmbai.buzz'}} }
  - {name: 'HK香港TG/油管at阿伟科技_49', server: 'qinton001.bmbai.buzz', port: 643, type: vmess, uuid: '447604f5-46ad-3a4d-899b-31c7b50dddfb', alterId: 0, cipher: auto, country: "HK香港TG/油管at阿伟科技_49", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'qinton001.bmbai.buzz'}} }
  - {name: 'HK香港TG/油管at阿伟科技_50', server: '14.v2-ray.cyou', port: 15014, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_50", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '14.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_51', server: '21.v2-ray.cyou', port: 15021, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_51", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '21.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_52', server: '14.v2-ray.cyou', port: 15014, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_52", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '14.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_53', server: '18.v2-ray.cyou', port: 15018, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_53", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '18.v2-ray.cyou'}} }
  - {name: 'HK香港TG/油管at阿伟科技_54', server: '23.v2-ray.cyou', port: 15023, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "HK香港TG/油管at阿伟科技_54", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '23.v2-ray.cyou'}} }
  - {name: '_香港_(TG/油管at阿伟科技)_55', server: 'pmah.wokuaitule.xyz', port: 47721, type: vmess, uuid: 'ff4d9b23-23de-374b-8900-aa03ff957e12', alterId: 0, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_55", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/index', headers: {host: 'pmah.wokuaitule.xyz'}} }
  - {name: '_香港_(TG/油管at阿伟科技)_56', server: '4.v2-ray.cyou', port: 36104, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_56", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '4.v2-ray.cyou'}} }
  - {name: '_香港_(TG/油管at阿伟科技)_57', server: '72.v2-ray.cyou', port: 15072, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_57", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '72.v2-ray.cyou'}} }
  - {name: '_香港_(TG/油管at阿伟科技)_58', server: '65.52.171.156', port: 15031, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_58", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: '_香港_(TG/油管at阿伟科技)_59', server: '65.52.171.156', port: 15031, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_59", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: '_香港_(TG/油管at阿伟科技)_60', server: '4.v2-ray.cyou', port: 36104, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_60", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '4.v2-ray.cyou'}} }
  - {name: '_香港_(TG/油管at阿伟科技)_61', server: 'hk8.peakerselling.com', port: 443, type: vmess, uuid: 'd3435521-3d1f-37f7-ab48-f5302bc6a4fb', alterId: 0, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_61", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/helloman', headers: {host: 'hk8.peakerselling.com'}} }
  - {name: '_香港_(TG/油管at阿伟科技)_62', server: '65.52.171.156', port: 15031, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_62", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: '_香港_(TG/油管at阿伟科技)_63', server: '65.52.171.156', port: 8080, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_63", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/hls/cctv5phd.m3u8'} }
  - {name: '_香港_(TG/油管at阿伟科技)_65', server: '22.v2-ray.cyou', port: 15022, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_65", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '22.v2-ray.cyou'}} }
  - {name: '_香港_(TG/油管at阿伟科技)_66', server: '36.v2-ray.cyou', port: 8080, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_66", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/hls/cctv5phd.m3u8', headers: {host: '36.v2-ray.cyou'}} }
  - {name: '_香港_(TG/油管at阿伟科技)_67', server: '65.52.171.156', port: 8080, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_67", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/hls/cctv5phd.m3u8'} }
  - {name: '_香港_(TG/油管at阿伟科技)_69', server: 'hkec05.newspacex.buzz', port: 49999, type: vmess, uuid: 'c9487119-4647-3c48-ae20-86d41d715f8b', alterId: 1, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_69", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'hkec05.newspacex.buzz'}} }
  - {name: '_香港_(TG/油管at阿伟科技)_70', server: 'h3.shopbuy.club', port: 50000, type: vmess, uuid: 'c9487119-4647-3c48-ae20-86d41d715f8b', alterId: 1, cipher: auto, country: "_香港_(TG/油管at阿伟科技)_70", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray', headers: {host: 'h3.shopbuy.club'}} }
  - {name: '香港(TG/油管at阿伟科技）_76', server: '31.v2-ray.cyou', port: 15031, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_76", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '31.v2-ray.cyou'}} }
  - {name: '香港(TG/油管at阿伟科技）_77', server: 'hk4.peakerselling.com', port: 443, type: vmess, uuid: 'd3435521-3d1f-37f7-ab48-f5302bc6a4fb', alterId: 0, cipher: auto, country: "香港(TG/油管at阿伟科技）_77", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/helloman', headers: {host: 'hk4.peakerselling.com'}} }
  - {name: '香港(TG/油管at阿伟科技）_79', server: '43.132.185.111', port: 51504, type: vmess, uuid: 'd1a8afca-9d81-4ad6-f6d0-935c37c73eed', alterId: 0, cipher: auto, country: "香港(TG/油管at阿伟科技）_79", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/'} }
  - {name: '香港(TG/油管at阿伟科技）_83', server: 'hk3.peakerselling.com', port: 443, type: vmess, uuid: 'd3435521-3d1f-37f7-ab48-f5302bc6a4fb', alterId: 0, cipher: auto, country: "香港(TG/油管at阿伟科技）_83", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/helloman', headers: {host: 'hk3.peakerselling.com'}} }
  - {name: '香港(TG/油管at阿伟科技）_84', server: '15.v2-ray.cyou', port: 15015, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_84", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '15.v2-ray.cyou'}} }
  - {name: '香港(TG/油管at阿伟科技）_85', server: '71.v2-ray.cyou', port: 15071, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_85", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '71.v2-ray.cyou'}} }
  - {name: '香港(TG/油管at阿伟科技）_89', server: '104.208.72.87', port: 18247, type: vmess, uuid: 'c76115e6-2ad7-4b4b-f544-1e3e337e71e9', alterId: 0, cipher: auto, country: "香港(TG/油管at阿伟科技）_89", "skip-cert-verify": true, tls: false, network: 'tcp', ws-opts: { path: '/'} }
  - {name: '香港(TG/油管at阿伟科技）_90', server: '119.236.128.198', port: 4087, type: vmess, uuid: 'bfd2cb06-5cd7-3203-b414-17a809396898', alterId: 0, cipher: auto, country: "香港(TG/油管at阿伟科技）_90", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray'} }
  - {name: '香港(TG/油管at阿伟科技）_91', server: '25.v2-ray.cyou', port: 35025, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_91", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '25.v2-ray.cyou'}} }
  - {name: '香港(TG/油管at阿伟科技）_92', server: 'hk15.xiaocloud.icu', port: 21518, type: vmess, uuid: '76c6e2a7-89d5-3217-9386-e6461961b914', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_92", "skip-cert-verify": true, tls: false, network: 'tcp', ws-opts: { path: '/', headers: {host: 'hk15.xiaocloud.icu'}} }
  - {name: '香港(TG/油管at阿伟科技）_93', server: 'nn01.nfeng6.pp.ua', port: 60021, type: vmess, uuid: '0a6e2599-5683-33ed-9f50-deef337c9924', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_93", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 'nn01.nfeng6.pp.ua'}} }
  - {name: '香港(TG/油管at阿伟科技）_94', server: 'hk15.xiaocloud.icu', port: 21518, type: vmess, uuid: '6c053237-b3c8-36cc-a3ef-520e21603cf1', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_94", "skip-cert-verify": true, tls: false, network: 'tcp', ws-opts: { path: '/', headers: {host: 'hk15.xiaocloud.icu'}} }
  - {name: '香港(TG/油管at阿伟科技）_95', server: 'tw01.xiaocloud.icu', port: 20139, type: vmess, uuid: '2889291a-ebd6-355a-ba6f-983acf09d68a', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_95", "skip-cert-verify": true, tls: false, network: 'tcp', ws-opts: { path: '/', headers: {host: 'tw01.xiaocloud.icu'}} }
  - {name: '香港(TG/油管at阿伟科技）_96', server: '71.v2-ray.cyou', port: 15071, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_96", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '71.v2-ray.cyou'}} }
  - {name: '香港(TG/油管at阿伟科技）_97', server: '119.236.128.198', port: 4087, type: vmess, uuid: 'bfd2cb06-5cd7-3203-b414-17a809396898', alterId: 0, cipher: auto, country: "香港(TG/油管at阿伟科技）_97", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/v2ray'} }
  - {name: '香港(TG/油管at阿伟科技）_98', server: 'hk15.xiaocloud.icu', port: 21518, type: vmess, uuid: '76c6e2a7-89d5-3217-9386-e6461961b914', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_98", "skip-cert-verify": true, tls: false, network: 'tcp', ws-opts: { path: '/v2ray', headers: {host: 'hk15.xiaocloud.icu'}} }
  - {name: '香港(TG/油管at阿伟科技）_99', server: '71.v2-ray.cyou', port: 15071, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_99", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '71.v2-ray.cyou'}} }
  - {name: '香港(TG/油管at阿伟科技）_100', server: 'hk15.xiaocloud.icu', port: 21518, type: vmess, uuid: '6c053237-b3c8-36cc-a3ef-520e21603cf1', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_100", "skip-cert-verify": true, tls: false, network: 'tcp', ws-opts: { path: '/', headers: {host: 'hk15.xiaocloud.icu'}} }
  - {name: '香港(TG/油管at阿伟科技）_101', server: '31.v2-ray.cyou', port: 15031, type: vmess, uuid: '047184b7-6da2-3d3f-ac27-6a1a8701daf8', alterId: 2, cipher: auto, country: "香港(TG/油管at阿伟科技）_101", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: '31.v2-ray.cyou'}} }
  - {name: '香港(TG/油管at阿伟科技）_102', server: '34.92.135.18', port: 49838, type: vmess, uuid: '4b0ba381-9191-4dd0-a564-2658b07a2902', alterId: 0, cipher: auto, country: "香港(TG/油管at阿伟科技）_102", "skip-cert-verify": true, tls: false, network: 'tcp', ws-opts: { path: '/'} }
  - {name: '香港阿伟科技atTG*油管_104', server: 'cdn-cn.nekocloud.cn', port: 19083, type: vmess, uuid: 'e1bdbb56-25e4-351c-b039-247394961abc', alterId: 0, cipher: auto, country: "香港阿伟科技atTG*油管_104", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/dahjwuh', headers: {host: 'cdn-cn.nekocloud.cn'}} }
